"","region","nombre_region","comuna","nombre_comuna","p_2002","p_2003","p_2004","p_2005","p_2006","p_2007","p_2008","p_2009","p_2010","p_2011","p_2012","p_2013","p_2014","p_2015","p_2016","p_2017","p_2018","p_2019","p_2020","p_2021","p_2022","p_2023","p_2024","p_2025","p_2026","p_2027","p_2028","p_2029","p_2030"
"307",13,"Metropolitana de Santiago",13603,"Isla de Maipo",26697,27611,28475,29298,30100,30889,31676,32438,33193,33929,34630,35300,35965,36632,37282,37965,38690,39433,40171,40803,41354,41876,42393,42887,43348,43800,44218,44620,45005
"308",13,"Metropolitana de Santiago",13604,"Padre Hurtado",40099,41887,43623,45344,47068,48820,50599,52408,54225,56047,57884,59670,61498,63346,65245,67299,69538,71852,74188,76219,78091,79925,81743,83549,85327,87084,88806,90494,92155
"309",13,"Metropolitana de Santiago",13605,"Peñaflor",68961,71083,73058,74932,76757,78572,80374,82164,83913,85639,87325,88916,90511,92117,93723,95420,97255,99142,101058,102667,104106,105498,106840,108142,109415,110637,111807,112940,114009
"310",14,"Los Ríos",14101,"Valdivia",146851,148408,149888,151415,152961,154554,156221,157944,159760,161595,163398,165071,166751,168369,170061,171725,173420,175117,176774,178226,179563,180848,182086,183287,184440,185550,186616,187637,188609
"311",14,"Los Ríos",14102,"Corral",5522,5501,5479,5462,5447,5436,5429,5425,5427,5429,5432,5431,5432,5431,5434,5436,5439,5444,5447,5445,5439,5432,5424,5416,5406,5395,5384,5372,5358
"312",14,"Los Ríos",14103,"Lanco",15326,15485,15623,15752,15876,15997,16123,16251,16387,16522,16657,16776,16898,17015,17140,17264,17393,17524,17652,17762,17861,17957,18050,18140,18228,18313,18395,18474,18550
"313",14,"Los Ríos",14104,"Los Lagos",20810,20710,20610,20530,20462,20410,20377,20359,20359,20368,20379,20381,20387,20392,20410,20430,20457,20488,20518,20527,20527,20523,20520,20513,20504,20493,20481,20467,20448
"314",14,"Los Ríos",14105,"Máfil",7409,7385,7361,7342,7327,7317,7313,7313,7318,7327,7334,7338,7343,7347,7354,7362,7370,7380,7389,7390,7386,7381,7375,7366,7357,7347,7334,7321,7306
"315",14,"Los Ríos",14106,"Mariquina",18632,18910,19172,19435,19695,19955,20221,20490,20768,21043,21312,21562,21809,22047,22293,22532,22775,23016,23250,23458,23648,23830,24006,24175,24338,24495,24645,24789,24927
"316",14,"Los Ríos",14107,"Paillaco",19924,19914,19902,19905,19917,19942,19982,20034,20102,20175,20250,20311,20376,20434,20506,20575,20649,20725,20798,20848,20884,20915,20942,20965,20982,20994,21002,21004,21001
"317",14,"Los Ríos",14108,"Panguipulli",34543,34524,34502,34504,34522,34561,34628,34715,34829,34953,35077,35178,35287,35385,35503,35619,35744,35870,35991,36072,36130,36178,36220,36254,36279,36296,36305,36304,36295
"318",14,"Los Ríos",14201,"La Unión",40282,40018,39767,39560,39387,39252,39160,39106,39093,39101,39122,39126,39147,39170,39222,39281,39358,39446,39538,39593,39632,39668,39705,39740,39775,39807,39838,39866,39891
"319",14,"Los Ríos",14202,"Futrono",15576,15507,15439,15381,15332,15294,15268,15253,15249,15250,15253,15246,15242,15236,15238,15240,15246,15255,15261,15251,15233,15211,15188,15162,15135,15104,15070,15035,14997
"320",14,"Los Ríos",14203,"Lago Ranco",10401,10360,10319,10285,10258,10236,10224,10220,10222,10229,10237,10237,10241,10243,10251,10259,10270,10281,10292,10293,10288,10280,10272,10262,10249,10236,10221,10205,10186
"321",14,"Los Ríos",14204,"Río Bueno",34131,33855,33595,33375,33188,33034,32920,32839,32796,32773,32760,32736,32728,32722,32743,32770,32814,32867,32925,32953,32968,32982,32998,33013,33027,33042,33054,33067,33076
"322",15,"Arica y Parinacota",15101,"Arica",191170,193123,195290,197507,199861,202265,205044,207941,210943,214396,217880,220684,223595,226597,229507,232628,237412,242510,247552,250795,253125,255195,257163,259064,260902,262679,264394,266055,267651
"323",15,"Arica y Parinacota",15102,"Camarones",1173,1169,1167,1166,1165,1163,1164,1168,1172,1179,1187,1191,1196,1203,1210,1218,1223,1228,1233,1239,1242,1244,1246,1248,1251,1251,1252,1254,1254
"324",15,"Arica y Parinacota",15201,"Putre",2148,2179,2202,2204,2212,2222,2237,2255,2274,2299,2324,2343,2363,2386,2408,2441,2467,2493,2515,2536,2548,2559,2569,2578,2586,2594,2601,2607,2613
"325",15,"Arica y Parinacota",15202,"General Lagos",935,911,889,872,857,844,834,825,819,815,811,807,802,800,797,795,799,805,810,810,807,804,801,797,794,791,788,785,782
"326",16,"Ñuble",16101,"Chillán",169176,170912,172486,173980,175446,176967,178524,180151,181766,183441,185052,186537,188112,189759,191442,193226,195042,196853,198624,200148,201523,202826,204091,205318,206500,207634,208723,209754,210739
"327",16,"Ñuble",16102,"Bulnes",21411,21396,21407,21437,21479,21537,21606,21685,21765,21853,21932,21996,22070,22151,22236,22329,22426,22520,22607,22665,22703,22732,22754,22770,22780,22781,22776,22765,22744
"328",16,"Ñuble",16103,"Chillán Viejo",22848,23474,24116,24764,25414,26068,26722,27377,28018,28657,29273,29854,30437,31017,31590,32166,32735,33291,33827,34311,34755,35176,35580,35965,36333,36682,37014,37328,37625
"329",16,"Ñuble",16104,"El Carmen",13271,13138,13026,12929,12845,12774,12713,12663,12615,12575,12535,12488,12450,12419,12393,12374,12360,12348,12334,12307,12272,12234,12197,12158,12119,12079,12037,11995,11951
"330",16,"Ñuble",16105,"Pemuco",9127,9043,8974,8915,8866,8825,8791,8765,8741,8723,8703,8680,8663,8650,8642,8638,8639,8640,8639,8631,8616,8600,8583,8566,8549,8530,8511,8491,8470
"331",16,"Ñuble",16106,"Pinto",10312,10369,10436,10509,10586,10669,10756,10848,10938,11033,11123,11205,11293,11385,11478,11579,11680,11781,11880,11965,12039,12110,12179,12247,12311,12372,12431,12488,12541
"332",16,"Ñuble",16107,"Quillón",15734,15875,16029,16189,16354,16524,16699,16880,17056,17237,17408,17567,17730,17899,18069,18247,18426,18604,18777,18924,19058,19182,19304,19421,19532,19639,19740,19837,19929
"333",16,"Ñuble",16108,"San Ignacio",16716,16631,16570,16524,16490,16471,16461,16462,16465,16475,16481,16477,16483,16496,16513,16539,16568,16598,16624,16630,16624,16614,16600,16584,16565,16543,16518,16491,16459
"334",16,"Ñuble",16109,"Yungay",17348,17343,17359,17391,17434,17492,17557,17634,17712,17797,17877,17946,18023,18109,18198,18296,18398,18499,18596,18670,18730,18784,18835,18882,18924,18963,18997,19027,19052
"335",16,"Ñuble",16201,"Quirihue",11869,11835,11816,11808,11807,11817,11832,11856,11880,11909,11935,11952,11977,12005,12037,12076,12115,12155,12192,12214,12226,12234,12241,12244,12245,12243,12239,12232,12222
"336",16,"Ñuble",16202,"Cobquecura",5781,5708,5646,5592,5545,5505,5471,5442,5415,5393,5371,5348,5328,5313,5301,5292,5286,5281,5275,5265,5252,5238,5224,5211,5198,5183,5170,5156,5142
"337",16,"Ñuble",16203,"Coelemu",16684,16609,16557,16521,16498,16490,16492,16505,16522,16546,16566,16577,16598,16627,16661,16704,16751,16800,16845,16871,16884,16894,16901,16906,16909,16909,16905,16900,16891
"338",16,"Ñuble",16204,"Ninhue",5948,5874,5811,5756,5708,5667,5632,5601,5573,5549,5525,5500,5479,5462,5447,5437,5429,5421,5414,5402,5385,5370,5353,5337,5321,5304,5288,5271,5253
"339",16,"Ñuble",16205,"Portezuelo",5554,5473,5403,5342,5288,5240,5199,5163,5131,5103,5075,5046,5021,5002,4983,4970,4959,4950,4940,4925,4908,4891,4876,4859,4842,4826,4811,4794,4778
"340",16,"Ñuble",16206,"Ránquil",5895,5895,5902,5914,5929,5948,5970,5995,6020,6047,6071,6089,6112,6135,6159,6185,6212,6238,6261,6275,6284,6290,6293,6294,6293,6289,6284,6275,6263
"341",16,"Ñuble",16207,"Treguaco",5327,5324,5328,5338,5350,5367,5387,5410,5433,5458,5482,5502,5525,5550,5577,5606,5636,5667,5696,5718,5736,5752,5766,5779,5792,5803,5813,5822,5828
"342",16,"Ñuble",16301,"San Carlos",52108,52109,52177,52291,52441,52633,52854,53106,53362,53640,53902,54130,54388,54667,54959,55278,55608,55935,56252,56499,56702,56886,57061,57222,57372,57508,57630,57739,57832
"343",16,"Ñuble",16302,"Coihueco",24538,24854,25098,25307,25495,25682,25871,26067,26264,26469,26665,26842,27038,27243,27454,27680,27914,28147,28375,28569,28742,28908,29067,29222,29373,29517,29654,29787,29911
"344",16,"Ñuble",16303,"Ñiquén",11876,11795,11732,11681,11640,11609,11586,11573,11560,11554,11545,11530,11523,11521,11524,11532,11544,11556,11567,11565,11554,11541,11526,11512,11495,11477,11456,11435,11412
"345",16,"Ñuble",16304,"San Fabián",3700,3761,3825,3882,3941,4000,4056,4115,4170,4225,4276,4323,4369,4417,4466,4513,4561,4607,4654,4693,4728,4761,4793,4823,4851,4878,4904,4929,4952
"346",16,"Ñuble",16305,"San Nicolás",10017,10170,10322,10462,10598,10729,10858,10984,11103,11221,11332,11430,11534,11637,11741,11850,11959,12068,12172,12261,12339,12414,12487,12556,12621,12687,12747,12805,12860
